GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:15:21+01:00
    2021-11-17T12:15:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:15:21+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:15:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:15:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:15:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:15:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:15:21+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:15:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:15:51+01:00
    2021-11-17T12:15:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:15:51+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:15:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:15:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:15:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:15:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:15:51+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:16:21+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:16:21+01:00
    2021-11-17T12:16:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:16:21+01:00
   3065    7.6g   6.8g   0.0g  93.8    2021-11-17T12:16:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:16:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:16:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:16:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:16:21+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:16:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:16:51+01:00
    2021-11-17T12:16:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:16:51+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:16:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:16:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:16:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:16:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:16:51+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:17:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:17:22+01:00
    2021-11-17T12:17:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:17:22+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:17:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:17:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:17:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:17:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:17:22+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:17:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:17:52+01:00
    2021-11-17T12:17:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:17:52+01:00
   3065    7.6g   6.9g   0.0g  93.8    2021-11-17T12:17:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:17:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:17:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:17:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:17:52+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:18:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:18:22+01:00
    2021-11-17T12:18:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:18:22+01:00
   3065    7.6g   6.9g   0.0g 126.7    2021-11-17T12:18:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:18:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:18:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:18:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:18:22+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:18:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:18:52+01:00
    2021-11-17T12:18:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:18:52+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:18:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:18:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:18:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:18:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:18:52+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:19:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:19:22+01:00
    2021-11-17T12:19:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:19:22+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:19:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:19:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:19:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:19:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:19:22+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:19:52+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:19:52+01:00
    2021-11-17T12:19:52+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:19:52+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:19:52+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:19:52+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:19:52+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:19:52+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:19:52+01:00

GiB Mem :     15.5 total,      7.2 free,      7.6 used,      0.7 buff/cache    2021-11-17T12:20:22+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.6 avail Mem     2021-11-17T12:20:22+01:00
    2021-11-17T12:20:22+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:20:22+01:00
   3065    8.7g   7.2g   0.0g 106.7    2021-11-17T12:20:22+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:20:22+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:20:22+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:20:22+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:20:22+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:20:53+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:20:53+01:00
    2021-11-17T12:20:53+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:20:53+01:00
   3065    7.6g   6.9g   0.0g 106.7    2021-11-17T12:20:53+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:20:53+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:20:53+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:20:53+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:20:53+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:21:23+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:21:23+01:00
    2021-11-17T12:21:23+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:21:23+01:00
   3065    7.6g   6.9g   0.0g  93.8    2021-11-17T12:21:23+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:21:23+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:21:23+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:21:23+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:21:23+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:21:53+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:21:53+01:00
    2021-11-17T12:21:53+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:21:53+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:21:53+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:21:53+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:21:53+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:21:53+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:21:53+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:22:23+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:22:23+01:00
    2021-11-17T12:22:23+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:22:23+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:22:23+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:22:23+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:22:23+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:22:23+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:22:23+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:22:53+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:22:53+01:00
    2021-11-17T12:22:53+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:22:53+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:22:53+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:22:53+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:22:53+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:22:53+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:22:53+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:23:23+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:23:23+01:00
    2021-11-17T12:23:23+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:23:23+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:23:23+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:23:23+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:23:23+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:23:23+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:23:23+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:23:54+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:23:54+01:00
    2021-11-17T12:23:54+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:23:54+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:23:54+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:23:54+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:23:54+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:23:54+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:23:54+01:00

GiB Mem :     15.5 total,      6.6 free,      8.3 used,      0.7 buff/cache    2021-11-17T12:24:24+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.0 avail Mem     2021-11-17T12:24:24+01:00
    2021-11-17T12:24:24+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:24:24+01:00
   3065    8.7g   7.9g   0.0g 100.0    2021-11-17T12:24:24+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:24:24+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:24:24+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:24:24+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:24:24+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:24:54+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:24:54+01:00
    2021-11-17T12:24:54+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:24:54+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:24:54+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:24:54+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:24:54+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:24:54+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:24:54+01:00

GiB Mem :     15.5 total,      6.8 free,      8.0 used,      0.7 buff/cache    2021-11-17T12:25:24+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.3 avail Mem     2021-11-17T12:25:24+01:00
    2021-11-17T12:25:24+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:25:24+01:00
   3065    8.7g   7.7g   0.0g 100.0    2021-11-17T12:25:24+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:25:24+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:25:24+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:25:24+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:25:24+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:25:54+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:25:54+01:00
    2021-11-17T12:25:54+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:25:54+01:00
   3065    7.6g   6.9g   0.0g  93.8    2021-11-17T12:25:54+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:25:54+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:25:54+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:25:54+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:25:54+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:26:24+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:26:24+01:00
    2021-11-17T12:26:24+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:26:24+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:26:24+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:26:24+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:26:24+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:26:24+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:26:24+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:26:54+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:26:54+01:00
    2021-11-17T12:26:54+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:26:54+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:26:54+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:26:54+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:26:54+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:26:54+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:26:54+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:27:25+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:27:25+01:00
    2021-11-17T12:27:25+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:27:25+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:27:25+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:27:25+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:27:25+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:27:25+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:27:25+01:00

GiB Mem :     15.5 total,      7.6 free,      7.3 used,      0.7 buff/cache    2021-11-17T12:27:55+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:27:55+01:00
    2021-11-17T12:27:55+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:27:55+01:00
   3065    7.7g   6.9g   0.0g 100.0    2021-11-17T12:27:55+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:27:55+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:27:55+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:27:55+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:27:55+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:28:25+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:28:25+01:00
    2021-11-17T12:28:25+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:28:25+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:28:25+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:28:25+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:28:25+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:28:25+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:28:25+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:28:55+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:28:55+01:00
    2021-11-17T12:28:55+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:28:55+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:28:55+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:28:55+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:28:55+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:28:55+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:28:55+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:29:25+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:29:25+01:00
    2021-11-17T12:29:25+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:29:25+01:00
   3065    7.6g   6.9g   0.0g  93.8    2021-11-17T12:29:25+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:29:25+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:29:25+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:29:25+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:29:25+01:00

GiB Mem :     15.5 total,      6.6 free,      8.3 used,      0.7 buff/cache    2021-11-17T12:29:55+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.0 avail Mem     2021-11-17T12:29:55+01:00
    2021-11-17T12:29:55+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:29:55+01:00
   3065    8.7g   7.9g   0.0g 100.0    2021-11-17T12:29:55+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:29:55+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:29:55+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:29:55+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:29:55+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:30:26+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:30:26+01:00
    2021-11-17T12:30:26+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:30:26+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:30:26+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:30:26+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:30:26+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:30:26+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:30:26+01:00

GiB Mem :     15.5 total,      6.8 free,      8.0 used,      0.7 buff/cache    2021-11-17T12:30:56+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.3 avail Mem     2021-11-17T12:30:56+01:00
    2021-11-17T12:30:56+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:30:56+01:00
   3065    8.7g   7.7g   0.0g  93.8    2021-11-17T12:30:56+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:30:56+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:30:56+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:30:56+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:30:56+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:31:26+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:31:26+01:00
    2021-11-17T12:31:26+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:31:26+01:00
   3065    7.6g   6.9g   0.0g 106.7    2021-11-17T12:31:26+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:31:26+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:31:26+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:31:26+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:31:26+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:31:56+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:31:56+01:00
    2021-11-17T12:31:56+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:31:56+01:00
   3065    7.6g   6.9g   0.0g 100.0    2021-11-17T12:31:56+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:31:56+01:00
